explicacao_ementa,apreciacao,ementa,situacao,tipo,ano,numero,autor,regime_tramitacao,links_inteiro_teor,data,id
"Revoga a Lei nº 4.771, de 1965 (Código Florestal); altera a Lei nº 9.605, de 1998.  
PL chamado de novo Código Florestal.",Proposição Sujeita à Apreciação do Plenário,"Dispõe sobre Áreas de Preservação Permanente, Reserva Legal, exploração florestal e dá outras providências.",MESA - Aguardando Retorno ,PL,1999,1876,Sérgio Carvalho,Urgência art. 155 RICD,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=15847,1999-10-19,17338
"Inclui várias práticas comerciais como infração à ordem econômica; altera critérios para notificação sobre ato de concentração e para a instrução e apreciação do processo por parte da SEAE, SDE e CADE, órgãos do Sistema Brasileiro de Defesa da Concorrência - SBDC.",Proposição Sujeita à Apreciação do Plenário,"Altera a Lei nº 8.884, de 11 de junho de 1994, que ""transforma o Conselho Administrativo de Defesa Econômica (Cade) em Autarquia, dispõe sobre a prevenção e a repressão às infrações contra a ordem econômica e dá outras providências"". ",Tranformada no(a) Lei Ordinária 12529/2011,PL,2004,3937,Carlos Eduardo Cadoca,Urgência art. 155 RICD,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=233311,2004-07-07,260404
Conhecida como PEC da Música. Altera a Constituição Federal de 1988.,Proposição Sujeita à Apreciação do Plenário,"Acrescenta a alínea ""e"" ao inciso VI do art. 150 da Constituição Federal, instituindo imunidade tributária sobre os Fonogramas e Videofonogramas musicais produzidos no Brasil, contendo obras musicais ou lítero-musicais de autores brasileiros, e/ou obras em geral interpretadas por artistas brasileiros, bem como os suportes materiais ou arquivos digitais que os contenham.",PLEN - Aguardando Encaminhamento,PEC,2007,98,Otavio Leite,Especial,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=474630,2007-06-26,357094
"
  ",Proposição Sujeita à Apreciação do Plenário,"Aprova o texto do Tratado de Extradição entre a República Federativa do Brasil e a República Popular da China, celebrado em Brasília, em 12 de novembro de 2004. ",PLEN - Pronta para Pauta,PDC,2008,1351,Comissão de Relações Exteriores e de Defesa Nacional,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=627718,2008-12-18,422002
"Regulamenta os §§ 2º e 3º do art. 198 da Constituição Federal de 1988 (texto da Emenda Constitucional nº 29, de 2000).
Cria a Contribuição Social para a Saúde (CSS). (Redação do Substitutivo).",Proposição Sujeita à Apreciação do Plenário,"Dispõe sobre os valores mínimos a serem aplicados anualmente por Estados, Distrito Federal, Municípios e União em ações e serviços públicos de saúde, os critérios de rateio dos recursos de transferências para a saúde e as normas de fiscalização, avaliação e controle das despesas com saúde nas três esferas de governo.",MESA - Aguardando Retorno ,PLP,2008,306,Senado Federal - Tião Viana,Urgência art. 155 RICD,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=562356,2008-05-12,394079
"
  ",Proposição Sujeita à Apreciação do Plenário,"Aprova o texto da Notas Reversais entre o Governo da República Federativa do Brasil e o Governo da República do Paraguai sobre as Bases Financeiras do Anexo C do Tratado de Itaipu, firmadas em 1º de setembro de 2009.",Tranformada no(a) Decreto Legislativo 129/2011,PDC,2010,2600,Representação Brasileira no Parlamento do Mercosul.,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=765476,2010-05-07,476031
"A lei nº 10.891, de 9 de julho de 2004 cria as seguintes categorias de Bolsa-Atleta: Categoria Atleta de Base, Categoria Estudantil, Categoria Atleta Nacional, Categoria Atleta Internacional, Categoria Atleta Olímpico ou Paraolímpico e Categoria Atleta Pódio.",Proposição Sujeita à Apreciação do Plenário,"Dá nova redação às Leis nºs 9.615, de 24 de março de 1998, que institui normas gerais sobre desporto, e 10.891, de 9 de julho de 2004, que institui a Bolsa-Atleta; cria os Programas Atleta Pódio e Cidade Esportiva, e dá outras providências.",Tranformada no(a) Lei Ordinária 12395/2011,MPV,2010,502,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=840060,2010-09-21,485274
"
  ",Proposição Sujeita à Apreciação do Plenário,"Ratifica o Protocolo de Intenções firmado entre a União, o Estado do Rio de Janeiro e o Município do Rio de Janeiro, com a finalidade de constituir consórcio público, denominado Autoridade Pública Olímpica - APO.",Tranformada no(a) Lei Ordinária 12396/2011,MPV,2010,503,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=806139,2010-09-22,485275
"
  ",Proposição Sujeita à Apreciação do Plenário,"Dispõe sobre medidas para assegurar a sustentabilidade econômico-financeira do Banco Nacional de Desenvolvimento Econômico e Social - BNDES, sobre autorização para garantia do financiamento do Trem de Alta Velocidade - TAV, no trecho entre os Municípios do Rio de Janeiro - RJ e Campinas - SP, e dá outras providências.",Tranformada no(a) Lei Ordinária 12404/2011,MPV,2010,511,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=814911,2010-11-08,485758
"
  ",Proposição Sujeita à Apreciação do Plenário,"Altera a Lei nº 9.440, de 14 de março de 1997, que estabelece incentivos fiscais para o desenvolvimento regional e da indústria automotiva.
",Tranformada no(a) Lei Ordinária 12407/2011,MPV,2010,512,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=823073,2010-11-26,487868
"Altera as Leis nºs 12.249, de 11 de junho de 2010; 11.887, de 24 de dezembro de 2008;  11.079, de 30 de dezembro de 2004; 11.314, de 03 de julho de 2006; revoga o inciso IV do art. 3º da Lei nº 11.887, de 2008.",Proposição Sujeita à Apreciação do Plenário,"Autoriza o Fundo de Compensação de Variações Salariais - FCVS a assumir, na forma disciplinada em ato do Conselho Curador do Fundo de Compensação de Variações Salariais - CCFCVS, direitos e obrigações do Seguro Habitacional do Sistema Financeiro da Habitação - SH/SFH, oferecer cobertura direta a contratos de financiamento habitacional averbados na Apólice do SH/SFH, autoriza o Departamento Nacional de Infraestrutura de Transporte - DNIT a utilizar recursos federais em apoio à transferência definitiva do domínio da malha rodoviária federal para os Estados, acresce o Porto do Pólo Industrial de Manaus no item 4.2 da Relação Descritiva dos Portos Marítimos, Fluviais e Lacustres, integrante do Anexo do Plano Nacional de Viação, aprovado pela Lei nº 5.917, de 10 de setembro de 1973, e dá outras providências.",Tranformada no(a) Lei Ordinária 12409/2011,MPV,2010,513,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=823798,2010-11-26,487966
"Revoga  dispositivos das  Lei nºs 11.977, de 7 de julho de 2009; 6.015, de 31 de dezembro de 1973; o art. 2º da Medida Provisória nº 2.197-43, de 24 de agosto de 2001
 e a partir de 31 de dezembro de 2011, os arts. 5º e 12, o caput e o § 2º do art. 18 e o caput do art. 19 da Lei nº 11.977, de 7 de julho de 2009. 
",Proposição Sujeita à Apreciação do Plenário,"Altera a Lei nº 11.977, de 7 de julho de 2009, que dispõe sobre o Programa Minha Casa, Minha Vida - PMCMV e a regularização fundiária de assentamentos localizados em áreas urbanas, as Leis nºs 10.188, de 12 de fevereiro de 2001, 6.015, de 31 de dezembro de 1973, 6.766, de 19 de dezembro de 1979, e 4.591, de 16 de dezembro de 1964, e dá outras providências.",Tranformada no(a) Lei Ordinária 12424/2011,MPV,2010,514,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=825950,2010-12-02,488607
"Altera as Leis nºs 8.248, de 1991; 9.648, de 1998; 11.943, de 2009; 9.808, de 1999; 10.260, de 2001.  
_ Reduz o percentual do imposto devido sobre os bens desenvolvidos no País na categoria de bens de informática e automação; extingue em 2035 a cota anual da Reserva Global de Reversão; prorroga até 2015 o benefício de isenção do AFRMM para os investimentos no Nordeste e Amazônia; extingue o Fundo Nacional de Desenvolvimento; aplica aos financiamentos do FIES juros capitalizados mensalmente.   
_O PLV 13 de 2011 inclui alterações às Leis nºs 10.150, de 2000; 10.312, de 2001; 11.096, de 2005; 11.128, de 2005; 11.180, de 2005; 11.371, de 2006; 11.909, de 2009; 11.941, de 2009 e 12.249, de 2010; revoga dispositivos das Leis nºs 10.260, de 2001 e 11.096, de 2005.;  define regras para compensação de débitos e pagamento de precatórios da Fazenda Pública;  torna parcialmente desafetada a reserva particular Seringal do Triunfo no Estado do Amapá.",Proposição Sujeita à Apreciação do Plenário,"Dispõe sobre a incidência do imposto sobre a renda nas operações que especifica, altera as Leis nºs 6.404, de 15 de dezembro de 1976, 9.430, de 27 de dezembro de 1996, 11.478, de 29 de maio de 2007, e 12.350, de 20 de dezembro de 2010, institui o Regime Especial de Incentivos para o Desenvolvimento de Usinas Nucleares - RENUCLEAR, dispõe sobre medidas tributárias relacionadas ao Plano Nacional de Banda Larga, altera a legislação relativa à isenção do Adicional ao Frete para Renovação da Marinha Mercante - AFRMM, dispõe sobre a extinção do Fundo Nacional de Desenvolvimento, e dá outras providências.",Tranformada no(a) Lei Ordinária 12431/2011,MPV,2010,517,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=832161,2010-12-31,490375
"Fixa o valor de R$ 2.338,06 (dois mil, trezentos e trinta e oito reais e seis centavos) para bolsa de médico residente e garante a licença paternidade e a licença maternidade. Prorroga até 31 de dezembro de 2011 a Gratificação de Gabinete ou  a  Gratificação Temporária dos servidores ou requisitados pela Advocacia-Geral da União.",Proposição Sujeita à Apreciação do Plenário,"Altera a Lei nº 6.932, de 7 de julho de 1981, que dispõe sobre as atividades do médico-residente e prorroga o prazo de pagamento da Gratificação de Representação de Gabinete e da Gratificação Temporária para os servidores ou empregados requisitados pela Advocacia-Geral da União.",MESA - Arquivada,MPV,2010,521,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=832160,2010-12-31,490387
"
  ",Proposição Sujeita à Apreciação Interna nas Comissões,"Abertura de processo disciplinar contra a deputada JAQUELINE RORIZ (PMN/DF), por quebra da ética e do decoro parlamentar.",MESA - Arquivada,REP,2011,1,Partido Socialismo e Liberdade,Ordinária,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=850166,2011-03-16,495215
"
  ",Proposição Sujeita à Apreciação do Plenário,"Institui o Programa Nacional de Acesso ao Ensino Técnico e Emprego - PRONATEC; altera as Leis nº 7.998, de 11 de janeiro de 1990, que regula o Programa do Seguro-Desemprego, o Abono Salarial e institui o Fundo de Amparo ao Trabalhador - FAT; nº 8.212, de 24 de julho de 1991, que dispõe sobre a organização da Seguridade Social e institui Plano de Custeio; e nº 10.260, de 12 de julho de 2001. que dispõe sobre o Fundo de Financiamento ao estudante do Ensino Superior; e dá outras providências.",Tranformada no(a) Lei Ordinária 12513/2011,PL,2011,1209,Poder Executivo,Urgência art. 64 CF,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=864726,2011-04-29,500079
"
  ",Proposição Sujeita à Apreciação do Plenário,Autoriza o Poder Executivo a criar a empresa pública denominada Empresa Brasileira de Serviços Hospitalares S.A. - EBSERH e dá outras providências.,"
  ",PL,2011,1749,Poder Executivo,Urgência art. 64 CF,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=895783,2011-07-05,511029
"
  ",Proposição Sujeita à Apreciação do Plenário,"Aprova o texto do Acordo entre o Governo da República Federativa do Brasil e o Governo da República da Libéria sobre o Exercício de Atividades Remuneradas por Parte de Dependentes do Pessoal Diplomático, Consular, Militar, Administrativo e Técnico, celebrado em Brasília, em 7 de abril de 2010. ",Diversos,PDC,2011,220,Comissão de Relações Exteriores e de Defesa Nacional,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=870544,2011-05-11,501821
"Fixa o valor do salário mínimo em R$ 545,00 e fixa diretrizes para o aumento real do salário até 2015, utilizando a variação do INPC.  Altera a Lei nº 9.430, de 1996.",Proposição Sujeita à Apreciação do Plenário,"Dispõe sobre o valor do salário mínimo em 2011, a sua política de valorização de longo prazo, e disciplina a representação fiscal para fins penais nos casos em que houve parcelamento do crédito tributário.",Tranformada no(a) Lei Ordinária 12382/2011,PL,2011,382,Poder Executivo,Urgência art. 155 RICD,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=839270,2011-02-10,491872
"
  ",Proposição Sujeita à Apreciação do Plenário,"Aprova o texto do Acordo entre o Governo da República Federativa do Brasil e o Governo da República de Moçambique para a Instalação da Sede do Escritório Regional da FIOCRUZ para a África, celebrado em Brasília, em 4 de setembro de 2008. ",Tranformada no(a) Decreto Legislativo 355/2011,PDC,2011,47,Comissão de Relações Exteriores e de Defesa Nacional,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=857177,2011-04-07,497616
"Altera as leis nº 11.182 de 2005, nº 5.862 de 1972, nº 8.399 de 1992, nº 11.458 de 2007, e nº 9.649 de 1998. 
O PLV 17 de 2011 cria o Regime Diferenciado de Contratações Públicas, com regras específicas para licitações de obras e serviços relacionados às copas das Confederações (2013) e do Mundo (2014) e às Olimpíadas e Paraolimpíadas (2016).",Proposição Sujeita à Apreciação do Plenário,"Altera a Lei nº 10.683, de 28 de maio de 2003, que dispõe sobre a organização da Presidência da República e dos Ministérios, cria a Secretaria de Aviação Civil, altera a legislação da Agência Nacional de Aviação Civil - ANAC e da Empresa Brasileira de Infraestrutura Aeroportuária - INFRAERO, cria cargos de Ministro de Estado e cargos em comissão, dispõe sobre a contratação de controladores de tráfego aéreo temporários, cria cargos de Controlador de Tráfego Aéreo.
",Tranformada no(a) Lei Ordinária 12462/2011,MPV,2011,527,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=850573,2011-03-18,495378
"
  ",Proposição Sujeita à Apreciação do Plenário,Altera os valores constantes da tabela do Imposto sobre a Renda da Pessoa Física.,Tranformada no(a) Lei Ordinária 12469/2011,MPV,2011,528,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=853069,2011-03-28,496290
"
  ",Proposição Sujeita à Apreciação do Plenário,"Institui, no âmbito do Ministério da Educação, o plano especial de recuperação da rede física escolar pública, com a finalidade de prestar assistência financeira para recuperação das redes físicas das escolas públicas estaduais, do Distrito Federal e municipais afetadas por desastres.",Tranformada no(a) Lei Ordinária 12487/2011,MPV,2011,530,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=862234,2011-04-26,499323
"
  ",Proposição Sujeita à Apreciação do Plenário,"Acresce e dá nova redação a dispositivos das Leis nºs 9.478, de 6 de agosto de 1997, e 9.847, de 26 de outubro de 1999, que dispõem sobre a política e a fiscalização das atividades relativas ao abastecimento nacional de combustíveis; altera o § 1º do art. 9º da Lei nº 8.723, de 28 de outubro de 1993, que dispõe sobre a redução de emissão de poluentes por veículos automotores; dá nova redação aos arts. 1º, 2º e 3º do Decreto-Lei nº 509, de 20 de março de 1969, que dispõe sobre a transformação do Departamento dos Correios e Telégrafos em empresa pública; altera a Lei nº 10.683, de 28 de maio de 2003, que dispõe sobre a Organização da Presidência da República e dos Ministérios, e dá outras providências.",Tranformada no(a) Lei Ordinária 12490/2011,MPV,2011,532,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=865997,2011-04-29,500056
"
  ",Proposição Sujeita à Apreciação do Plenário,"Autoriza a União a transferir recursos financeiros aos Municípios e ao Distrito Federal, com a finalidade de prestar apoio financeiro à manutenção de novos estabelecimentos públicos de educação infantil, e dá outras providências.
",Tranformada no(a) Lei Ordinária 12499/2011,MPV,2011,533,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=869848,2011-05-11,501560
"O PLV apresentado altera também as Leis nºs 6.385, de 1976 e 10.931, de 2004.",Proposição Sujeita à Apreciação do Plenário,"Autoriza o Conselho Monetário Nacional, para fins da política monetária e cambial, a estabelecer condições específicas para negociação de contratos de derivativos, altera o art. 3º do Decreto-Lei nº 1.783, de 18 de abril de 1980, e os arts. 1º e 2º da Lei nº 8.894, de 21 de junho de 1994, e dá outras providências.",MESA - Aguardando Sanção,MPV,2011,539,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=902296,2011-07-27,513172
"Altera as leis nºs 11.774, de 2008; 11.196, de 2005 e 10.865, de 2004.",Proposição Sujeita à Apreciação do Plenário,"Institui o Regime Especial de Reintegração de Valores Tributários para as Empresas Exportadoras - REINTEGRA; dispõe sobre a redução do Imposto sobre Produtos Industrializados - IPI à indústria automotiva; altera a incidência as contribuições previdenciárias devidas pelas empresas que menciona, e dá outras providências.",MESA - Aguardando Sanção,MPV,2011,540,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=904767,2011-08-03,513512
"
  ",Proposição Sujeita à Apreciação do Plenário,"Dispõe sobre o Fundo de Financiamento à Exportação, altera as Leis nºs 12.096, de 24 de novembro de 2009, 11.529, de 22 de outubro de 2007, 10.683, de 28 de maio de 2003, 5.966, de 11 de dezembro de 1973, e 9.933, de 20 de dezembro de 1999, e dá outras providências.",MESA - Aguardando Sanção,MPV,2011,541,Poder Executivo,Urgência,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=903620,2011-08-03,513514
Prorroga a vigência da DRU até 31 de dezembro de 2015.,Proposição Sujeita à Apreciação do Plenário,Altera o art. 76 do Ato das Disposições Constitucionais Transitórias.,MESA - Aguardando Retorno ,PEC,2011,61,Poder Executivo,Especial,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=903588,2011-08-03,513496
