party,state,name,id
DEM,PR,ABELARDO LUPION,522187
PRB,BA,ACELINO POPÓ,530659
PSD,MG,ADEMIR CAMILO,521210
PMDB,RJ,ADRIAN,530135
PR,MG,AELTON FREITAS,525500
PP,RS,AFONSO HAMM,523068
PP,PB,AGUINALDO RIBEIRO,530093
PMDB,MA,ALBERTO FILHO,530059
PSDB,SP,ALBERTO MOURÃO,533312
PMDB,RS,ALCEU MOREIRA,530164
PT,RJ,ALESSANDRO MOLON,530130
PTB,PR,ALEX CANZIANI,522236
DEM,SP,ALEXANDRE LEITE,530196
PSB,RS,ALEXANDRE ROSO,530165
PMDB,RJ,ALEXANDRE SANTOS,522696
PSDB,PR,ALFREDO KAEFER,526687
PV,RJ,ALFREDO SIRKIS,530143
PCdoB,BA,ALICE PORTUGAL,520406
PP,SP,ALINE CORRÊA,528183
PPS,SE,ALMEIDA LIMA,530181
PT,BA,AMAURI TEIXEIRA,530020
PR,PE,ANDERSON FERREIRA,530104
PSDB,PA,ANDRÉ DIAS,531759
PDT,CE,ANDRÉ FIGUEIREDO,530033
PSC,SE,ANDRE MOURA,530182
PT,PR,ANDRE VARGAS,526610
PMDB,PR,ANDRÉ ZACHAROW,522059
PSDB,RJ,ANDREIA ZITO,526874
PDT,TO,ÂNGELO AGNOLIN,530213
PT,PR,ANGELO VANHONI,526612
PMDB,CE,ANÍBAL GOMES,520429
PR,RJ,ANTHONY GAROTINHO,530137
PSC,AC,ANTÔNIA LÚCIA,530002
PMDB,MG,ANTÔNIO ANDRADE,525539
PSB,CE,ANTONIO BALHMANN,530038
PTB,BA,ANTONIO BRITO,530024
PRB,SP,ANTONIO BULHÕES,528219
DEM,BA,ANTONIO CARLOS MAGALHÃES NETO,520342
PSB,SP,ABELARDO CAMARINHA,528580
PSDB,SP,ANTONIO CARLOS MENDES THAME,524132
PSDB,BA,ANTONIO IMBASSAHY,530031
PV,MG,ANTÔNIO ROBERTO,525549
PR,MG,ARACELY DE PAULA,521241
PSB,CE,ARIOSTO HOLANDA,520520
PT,SP,ARLINDO CHINAGLIA,523540
PSD,GO,ARMANDO VERGÍLIO,530057
PTB,SP,ARNALDO FARIA DE SÁ,523606
PPS,SP,ARNALDO JARDIM,528260
PPS,PA,ARNALDO JORDY,530092
PTB,CE,ARNON BEZERRA,520515
PSD,RJ,AROLDE DE OLIVEIRA,522534
PP,AL,ARTHUR LIRA,530004
PMDB,BA,ARTHUR OLIVEIRA MAIA,530025
PT,CE,ARTUR BRUNO,530034
PMDB,PA,ASDRUBAL BENTES,521603
PT,PI,ASSIS CARVALHO,530112
PT,PR,ASSIS DO COUTO,522071
PCdoB,RS,ASSIS MELO,530168
PSD,AM,ÁTILA LINS,520172
PSB,ES,AUDIFAX,530050
PPS,DF,AUGUSTO CARVALHO,530897
DEM,PE,AUGUSTO COUTINHO,530106
PRTB,RJ,AUREO,530141
PT,RJ,BENEDITA DA SILVA,530131
PMDB,PB,BENJAMIN MARANHÃO,530097
PSDB,RR,BERINHO BANTIM,530157
PR,MG,BERNARDO SANTANA DE VASCONCELLOS,530074
PT,PA,BETO FARO,526207
PP,SP,BETO MANSUR,528887
PT,MS,BIFFI,521434
PT,RS,BOHN GASS,530161
PSDB,MG,BONIFÁCIO DE ANDRADA,531197
PDT,RJ,BRIZOLA NETO,532458
PSDB,SP,BRUNA FURLAN,530211
PSDB,PE,BRUNO ARAÚJO,526364
PMDB,ES,CAMILO COLA,530941
PT,SP,CÂNDIDO VACCAREZZA,528280
PSDB,MG,CARLAILE PEDROSA,530077
PT,SP,CARLINHOS ALMEIDA,530187
PSDB,GO,CARLOS ALBERTO LERÉIA,520852
PMDB,MT,CARLOS BEZERRA,526056
PSC,PE,CARLOS EDUARDO CADOCA,521814
PP,RO,CARLOS MAGNO,530149
PSDB,SP,CARLOS SAMPAIO,524095
PSD,AM,CARLOS SOUZA,520162
PT,SP,CARLOS ZARATTINI,528288
PPS,SC,CARMEN ZANOTTO,533130
PTB,AL,CELIA ROCHA,530005
PMDB,SC,CELSO MALDANER,528009
PSDB,ES,CESAR COLNAGO,530052
PSD,TO,CÉSAR HALUM,530215
PSOL,RJ,CHICO ALENCAR,522329
PT,RJ,CHICO D'ANGELO,532346
PCdoB,CE,CHICO LOPES,524985
PP,PR,CIDA BORGHETTI,530116
DEM,BA,CLAUDIO CAJADO,520340
PT,PA,CLÁUDIO PUTY,530088
PRB,MA,CLEBER VERDE,525375
PSC,MA,COSTA FERREIRA,531071
PT,AP,DALVA FIGUEIREDO,524733
PDT,PB,DAMIÃO FELICIANO,521713
PCdoB,BA,DANIEL ALMEIDA,520407
PMDB,CE,DANILO FORTE,530035
PSD,RS,DANRLEI DE DEUS HINTERHOLZ,530163
PMDB,RS,DARCÍSIO PERONDI,523144
DEM,AP,DAVI ALCOLUMBRE,520221
PR,MA,DAVI ALVES SILVA JÚNIOR,531069
PT,SC,DÉCIO LIMA,528021
PCdoB,SP,DELEGADO PROTÓGENES,530212
PSC,RJ,DELEY,532150
PT,SP,DEVANIR RIBEIRO,523570
PSD,MG,DIEGO ANDRADE,530073
PP,PR,DILCEU SPERAFICO,522042
PP,MG,DIMAS FABIANO,530063
PPS,SP,DIMAS RAMALHO,523769
PT,MA,DOMINGOS DUTRA,525386
PSB,CE,DOMINGOS NETO,530040
PSDB,MG,DOMINGOS SÁVIO,530079
PR,RJ,DR. ADILSON SOARES,526835
PV,RJ,DR. ALUIZIO,530144
PMN,RJ,DR. CARLOS ALBERTO,532384
PSL,MG,DR. GRILO,530072
PDT,ES,DR. JORGE SILVA,530048
PSD,RJ,DR. PAULO CÉSAR,527378
PT,PR,DR. ROSINHA,522070
PSB,SP,DR. UBIALI,533383
PSDB,SP,DUARTE NOGUEIRA,528229
PMDB,SP,EDINHO ARAÚJO,530190
PMDB,SC,EDINHO BEZ,523304
PMDB,RR,EDIO LOPES,527657
PTC,MA,EDIVALDO HOLANDA JUNIOR,530060
PSC,PR,EDMAR ARRUDA,530119
PMDB,RJ,EDSON EZEQUIEL,522608
PSD,BA,EDSON PIMENTA,530032
PT,RJ,EDSON SANTOS,527013
PSB,CE,EDSON SILVA,530039
PSDB,MG,EDUARDO AZEREDO,530080
PSDB,MG,EDUARDO BARBOSA,521405
PMDB,RJ,EDUARDO CUNHA,522260
PP,PE,EDUARDO DA FONTE,526389
PSDB,TO,EDUARDO GOMES,524218
PSD,PR,EDUARDO SCIARRA,522190
DEM,PB,EFRAIM FILHO,526284
PMDB,PA,ELCIONE BARBALHO,526158
PSD,SP,ELEUSES PAIVA,533309
DEM,SP,ELI CORREA FILHO,530199
PT,RJ,ELIANE ROLIM,532347
PSD,MT,ELIENE LIMA,526068
PMDB,RS,ELISEU PADILHA,533082
PSDB,SP,EMANUEL FERNANDES,528412
PT,BA,EMILIANO JOSÉ,530660
PDT,RS,ENIO BACCI,523088
PT,DF,ERIKA KOKAY,530044
PSC,BA,ERIVELTON SANTANA,530027
PTB,MG,EROS BIONDINI,530070
PP,SC,ESPERIDIÃO AMIN,530169
PT,CE,EUDES XAVIER,524943
PCdoB,AP,EVANDRO MILHOMEN,520258
PSD,RN,FÁBIO FARIA,527539
PV,MG,FÁBIO RAMALHO,525627
DEM,BA,FÁBIO SOUTO,520353
PMDB,MS,FABIO TRAD,530082
PT,RN,FÁTIMA BEZERRA,522825
PMDB,AP,FÁTIMA PELAES,524709
PSD,RJ,FELIPE BORNIER,527042
DEM,RN,FELIPE MAIA,527540
PDT,BA,FÉLIX MENDONÇA JÚNIOR,530017
PSB,PE,FERNANDO COELHO FILHO,526411
PT,PE,FERNANDO FERRO,521798
PSDB,PR,FERNANDO FRANCISCHINI,530125
PMDB,RJ,FERNANDO JORDÃO,532149
PT,RS,FERNANDO MARRONI,532966
PSD,BA,FERNANDO TORRES,530028
PSC,RJ,FILIPE PEREIRA,527045
PDT,GO,FLÁVIA MORAIS,530053
PMDB,AC,FLAVIANO MELO,524512
PSD,RR,FRANCISCO ARAÚJO,532929
PMDB,MA,FRANCISCO ESCÓRCIO,531070
PR,RJ,FRANCISCO FLORIANO,530139
PT,AM,FRANCISCO PRACIANO,524640
PMDB,SP,GABRIEL CHALITA,530201
PT,MG,GABRIEL GUIMARÃES,530067
PMDB,CE,GENECIAS NORONHA,530037
PRB,MG,GEORGE HILTON,525638
PMDB,MS,GERALDO RESENDE,521466
PT,BA,GERALDO SIMÕES,524817
PSD,MG,GERALDO THADEU,521216
PR,PR,GIACOBO,522180
PT,MG,GILMAR MACHADO,521065
PDT,RS,GIOVANI CHERINI,530159
PDT,PA,GIOVANNI QUEIROZ,526179
PMDB,MS,GIROTO,530083
PSB,AL,GIVALDO CARIMBÃO,520124
PP,AC,GLADSON CAMELI,524520
PSB,RJ,GLAUBER BRAGA,527072
PSB,PE,GONZAGA PATRIOTA,521901
PR,CE,GORETE PEREIRA,520468
PSD,SP,GUILHERME CAMPOS,528487
PSD,SP,GUILHERME MUSSI,530203
PRB,SE,HELENO SILVA,530178
PSD,MA,HÉLIO SANTOS,530061
PV,AC,HENRIQUE AFONSO,520015
PMDB,RN,HENRIQUE EDUARDO ALVES,522840
PT,RS,HENRIQUE FONTANA,523097
PR,AM,HENRIQUE OLIVEIRA,530010
PMDB,PR,HERMES PARCIANELLO,522119
PSD,GO,HEULER CRUVINEL,530056
PSD,MT,HOMERO PEREIRA,526079
PSC,RJ,HUGO LEAL,527082
PMDB,PB,HUGO MOTTA,530096
PSD,PI,HUGO NAPOLEÃO,530115
PR,PE,INOCÊNCIO OLIVEIRA,521856
PP,PI,IRACEMA PORTELLA,530111
PSD,TO,IRAJÁ ABREU,530216
PMDB,GO,ÍRIS DE ARAÚJO,525279
PSOL,SP,IVAN VALENTE,523546
PR,DF,IZALCI,525097
PR,MG,JAIME MARTINS,521243
PP,RJ,JAIR BOLSONARO,522255
DEM,MG,JAIRO ATAÍDE,531199
PCdoB,RJ,JANDIRA FEGHALI,530146
PSB,AP,JANETE CAPIBERIBE,520257
PT,SP,JANETE ROCHA PIETÁ,528531
PRP,BA,JÂNIO NATAL,530030
PMN,DF,JAQUELINE RORIZ,530047
PSOL,RJ,JEAN WYLLYS,530145
PSD,SP,JEFFERSON CAMPOS,523964
PP,RS,JERÔNIMO GOERGEN,530158
PT,PI,JESUS RODRIGUES,530113
PRB,RR,JHONATAN DE JESUS,530152
PT,SP,JILMAR TATTO,528540
PCdoB,MG,JÔ MORAES,525831
PCdoB,CE,JOÃO ANANIAS,530041
PMDB,PR,JOÃO ARRUDA,530118
DEM,MG,JOÃO BITTAR,531198
PSDB,GO,JOÃO CAMPOS,520857
PR,BA,JOÃO CARLOS BACELAR,524833
PDT,SP,JOÃO DADO,528553
PSD,AL,JOÃO LYRA,530006
PMDB,MG,JOÃO MAGALHÃES,521109
PR,RN,JOÃO MAIA,527550
PT,SP,JOÃO PAULO CUNHA,523543
PT,PE,JOÃO PAULO LIMA,530101
PP,SC,JOÃO PIZZOLATTI,523257
PMDB,AL,JOAQUIM BELTRÃO,524585
PSB,SP,JONAS DONIZETTE,530200
PSD,SC,JORGE BOEIRA,523277
PTB,PE,JORGE CORTE REAL,530102
DEM,SP,JORGE TADEU MUDALEN,528578
PSDB,SC,JORGINHO MELLO,530176
PT,CE,JOSÉ AIRTON,525000
PTB,PE,JOSÉ AUGUSTO MAIA,530103
PSD,BA,JOSÉ CARLOS ARAÚJO,520332
PTB,PE,JOSÉ CHAVES,521816
PT,SP,JOSÉ DE FILIPPI,530189
PT,CE,JOSÉ GUIMARÃES,525011
PHS,MG,JOSÉ HUMBERTO,530075
PP,CE,JOSÉ LINHARES,520409
PT,SP,JOSÉ MENTOR,523548
PSD,BA,JOSÉ NUNES,530029
PP,RS,JOSÉ OTÁVIO GERMANO,523061
PMDB,PA,JOSÉ PRIANTE,530091
PR,BA,JOSÉ ROCHA,520341
PSB,RS,JOSE STÉDILE,530166
PT,BA,JOSEPH BANDEIRA,530662
PT,BA,JOSIAS GOMES,530021
PTB,PA,JOSUÉ BENGTSON,530090
PTB,GO,JOVAIR ARANTES,520853
DEM,MT,JÚLIO CAMPOS,530087
PSD,PI,JÚLIO CESAR,522014
PSB,MG,JÚLIO DELGADO,521209
PMDB,TO,JÚNIOR COIMBRA,530214
PSD,SP,JUNJI ABE,530198
PSDB,BA,JUTAHY JUNIOR,520403
PSB,SP,KEIKO OTA,530202
DEM,MG,LAEL VARELLA,521230
PR,SE,LAERCIO OLIVEIRA,528134
PSB,TO,LAUREZ MOREIRA,529134
PSC,ES,LAURIETE,530049
PP,TO,LÁZARO BOTELHO,529135
PMDB,GO,LEANDRO VILELA,520774
PMDB,ES,LELO COIMBRA,525239
PT,MG,LEONARDO MONTEIRO,521068
PMDB,RJ,LEONARDO PICCIANI,522398
PMDB,MG,LEONARDO QUINTÃO,525771
PSB,PR,LEOPOLDO MEYER,530123
PSD,RJ,LILIAM SÁ,530136
PR,MG,LINCOLN PORTELA,521137
DEM,PA,LIRA MAIA,526195
PTdoB,MA,LOURIVAL MENDES,530062
PT,SC,LUCI CHOINACKI,530170
PCdoB,PE,LUCIANA SANTOS,530110
PR,RR,LUCIANO CASTRO,523023
PR,PA,LÚCIO VALE,526213
PMDB,BA,LUCIO VIEIRA LIMA,530026
PP,RS,LUIS CARLOS HEINZE,523066
PTdoB,MG,LUIS TIBÉ,530081
PT,BA,LUIZ ALBERTO,520290
PP,BA,LUIZ ARGÔLO,530015
PSDB,AP,LUIZ CARLOS,530014
DEM,PR,LUIZ CARLOS SETIM,532006
PT,PB,LUIZ COUTO,521703
PP,MG,LUIZ FERNANDO FARIA,525797
PSDB,SP,LUIZ FERNANDO MACHADO,530209
PSDB,PR,LUIZ NISHIMORI,532007
PSB,RS,LUIZ NOÉ,533021
PMDB,DF,LUIZ PITIMAN,530045
PSB,SP,LUIZA ERUNDINA,523941
PTB,GO,MAGDA MOFATTO,534002
PDT,ES,MANATO,520647
DEM,MS,MANDETTA,530084
PMDB,PB,MANOEL JUNIOR,526317
PSD,CE,MANOEL SALVIANO,520518
PCdoB,RS,MANUELA D'ÁVILA,527897
PSDB,SP,MARA GABRILLI,530207
PMDB,MS,MARÇAL FILHO,526015
PSD,SP,MARCELO AGUIAR,530192
PMDB,PI,MARCELO CASTRO,521987
PDT,RJ,MARCELO MATOS,530128
PSDB,AC,MARCIO BITTAR,530003
PT,SE,MÁRCIO MACÊDO,530180
PRB,BA,MÁRCIO MARINHO,524874
PP,MG,MÁRCIO REINALDO MOREIRA,521013
PT,RS,MARCO MAIA,523098
PT,RS,MARCON,530162
PDT,BA,MARCOS MEDRADO,524876
PSD,MG,MARCOS MONTES,525821
PDT,RO,MARCOS ROGÉRIO,532900
PSDB,MG,MARCUS PESTANA,530078
PT,GO,MARINA SANTANNA,531025
PMDB,RO,MARINHA RAUPP,522922
PSC,MG,MÁRIO DE OLIVEIRA,525834
PMDB,PI,MARLLOS SAMPAIO,530114
PR,AL,MAURÍCIO QUINTELLA LESSA,520128
PR,BA,MAURÍCIO TRINDADE,524882
PMDB,CE,MAURO BENEVIDES,520437
PMDB,MG,MAURO LOPES,521107
PMDB,SC,MAURO MARIANI,528067
PSB,RO,MAURO NAZIF,527629
DEM,PE,MENDONÇA FILHO,530105
DEM,SE,MENDONÇA PRADO,523410
PT,MG,MIGUEL CORRÊA,525846
PR,SP,MILTON MONTI,523624
PT,PA,MIRIQUINHO BATISTA,530089
PDT,RJ,MIRO TEIXEIRA,522296
PP,SP,MISSIONÁRIO JOSÉ OLIMPIO,530184
PMDB,PR,MOACIR MICHELETTO,522106
PSD,RO,MOREIRA MENDES,527640
PMDB,RO,NATAN DONADON,522928
PT,PI,NAZARENO FONTELES,531922
PR,RJ,NEILTON MULIM,527347
PMDB,RJ,NELSON BORNIER,532148
PSDB,RS,NELSON MARCHEZAN JUNIOR,530167
PTB,SP,NELSON MARQUEZELLI,523597
PP,PR,NELSON MEURER,522040
PSC,PR,NELSON PADOVANI,530120
PT,BA,NELSON PELLEGRINO,520301
PMDB,MG,NEWTON CARDOSO,530071
PT,SP,NEWTON LIMA,530188
PSD,MA,NICE LOBÃO,520930
PMDB,PB,NILDA GONDIM,530094
PSDB,MT,NILSON LEITÃO,534005
PTB,RO,NILTON CAPIXABA,530151
PT,MG,ODAIR CUNHA,521038
PSD,SC,ONOFRE SANTO AGOSTINI,530175
DEM,RS,ONYX LORENZONI,523198
PCdoB,PI,OSMAR JÚNIOR,526575
PMDB,PR,OSMAR SERRAGLIO,522117
PMDB,RS,OSMAR TERRA,523150
PSDB,RJ,OTAVIO LEITE,527369
PRB,SP,OTONIEL LIMA,530183
PDT,BA,OZIEL OLIVEIRA,530016
PT,MG,PADRE JOÃO,530068
PT,RO,PADRE TON,530150
PTB,PI,PAES LANDIM,522008
PSB,PE,PASTOR EURICO,530108
PSC,SP,PASTOR MARCO FELICIANO ,530191
DEM,AM,PAUDERNEY AVELINO,530011
PSDB,MG,PAULO ABI-ACKEL,525873
DEM,RR,PAULO CESAR QUARTIERO,530155
PR,RJ,PAULO FEIJÓ,532214
PSB,ES,PAULO FOLETTO,530051
PR,SP,PAULO FREIRE,530194
PSD,BA,PAULO MAGALHÃES,520343
PP,SP,PAULO MALUF,528890
PDT,SP,PAULO PEREIRA DA SILVA,528881
PMDB,MG,PAULO PIAU,525878
PT,RS,PAULO PIMENTA,523094
PDT,PE,PAULO RUBEM SANTIAGO,531877
PT,SP,PAULO TEIXEIRA,528722
PV,RN,PAULO WAGNER,530148
PMDB,GO,PEDRO CHAVES,520787
PT,PE,PEDRO EUGÊNIO,526489
PP,MT,PEDRO HENRY,521507
PMDB,MA,PEDRO NOVAIS,520901
PT,SC,PEDRO UCZAI,530171
PV,SP,PENNA,530204
PT,RS,PEPE VARGAS,527813
PCdoB,AC,PERPÉTUA ALMEIDA,520068
PSDB,MA,PINTO ITAMARATY,525428
PT,DF,POLICARPO,530896
PMDB,MA,PROFESSOR SETIMO,525474
DEM,TO,PROFESSORA DORINHA SEABRA REZENDE ,530217
PMDB,CE,RAIMUNDÃO,530036
PSDB,CE,RAIMUNDO GOMES DE MATOS,520511
PSC,PR,RATINHO JUNIOR,526627
PMDB,PE,RAUL HENRY,526493
PSD,RR,RAUL LIMA,530153
PP,AM,REBECCA GARCIA,524687
PT,MG,REGINALDO LOPES,521043
PDT,DF,REGUFFE,530042
PSDB,MS,REINALDO AZAMBUJA,530085
PSD,PR,REINHOLD STEPHANES,522109
PMDB,AL,RENAN FILHO,530007
PP,RS,RENATO MOLLING,527952
PP,MG,RENZO BRAZ,530064
PSB,MA,RIBAMAR ALVES,520978
PT,SP,RICARDO BERZOINI,523547
PSD,SP,RICARDO IZAR,530206
PSDB,SP,RICARDO TRIPOLI,528647
PP,GO,ROBERTO BALESTRA,520737
PP,BA,ROBERTO BRITTO,524907
PV,SP,ROBERTO DE LUCENA,530205
PPS,SP,ROBERTO FREIRE,530195
PSD,SP,ROBERTO SANTIAGO,528650
PP,PE,ROBERTO TEIXEIRA,530100
PSDB,MG,RODRIGO DE CASTRO,525903
DEM,RJ,RODRIGO MAIA,522553
PT,SE,ROGÉRIO CARVALHO,530179
PSDB,RN,ROGÉRIO MARINHO,532847
PMDB,SC,ROGÉRIO PENINHA MENDONÇA,530173
PMDB,SC,ROMANNA REMOR,533132
PSB,RJ,ROMÁRIO,530142
PSDB,PB,ROMERO RODRIGUES,530098
PMDB,SC,RONALDO BENEDET,530172
DEM,GO,RONALDO CAIADO,520831
PR,DF,RONALDO FONSECA,530046
PTB,RS,RONALDO NOGUEIRA,533055
PT,RS,RONALDO ZULKE,530160
PV,PR,ROSANE FERREIRA,530124
PMDB,ES,ROSE DE FREITAS,520730
PTdoB,AL,ROSINHA DA ADEFAL,530009
PPS,PR,RUBENS BUENO,530121
PT,GO,RUBENS OTONI,520760
PT,BA,RUI COSTA,530023
PSDB,AL,RUI PALMEIRA,530008
PSDB,PB,RUY CARNEIRO,530099
PTB,AM,SABINO CASTELO BRANCO,524686
PDT,SP,SALVADOR ZIMBALDI,530185
PP,GO,SANDES JÚNIOR,520741
PSB,RN,SANDRA ROSADO,522843
PPS,PR,SANDRO ALEX,530122
PMDB,GO,SANDRO MABEL,520829
PMDB,MG,SARAIVA FELIPE,521130
PV,MA,SARNEY FILHO,520939
PDT,AP,SEBASTIÃO BALA ROCHA,524745
PT,BA,SÉRGIO BARRADAS CARNEIRO,530661
PSD,BA,SÉRGIO BRITO,524918
PSDB,PE,SERGIO GUERRA,530109
PTB,RS,SÉRGIO MORAES,527964
PSB,PE,SEVERINO NINHO,531879
PT,AC,SIBÁ MACHADO,530001
PSD,AM,SILAS CÂMARA,520152
PTB,PE,SILVIO COSTA,526509
PP,RJ,SIMÃO SESSIM,522258
PPS,RJ,STEPAN NERCESSIAN,530140
PDT,ES,SUELI VIDIGAL,525230
PSC,PR,TAKAYAMA,522097
PT,AC,TAUMATURGO LIMA,530000
PMDB,RR,TERESA SURITA,530154
PR,SP,TIRIRICA,530193
PP,MG,TONINHO PINHEIRO,530065
PSB,SE,VALADARES FILHO,528107
PR,SP,VALDEMAR COSTA NETO,523758
PMDB,SC,VALDIR COLATTO,533129
PSDB,GO,VALDIVINO DE OLIVEIRA,530998
PT,BA,VALMIR ASSUNÇÃO,530019
PT,MS,VANDER LOUBET,521435
PSDB,SP,VANDERLEI MACRIS,533308
PT,SP,VANDERLEI SIRAQUE,533238
PSDB,SP,VAZ DE LIMA,530210
PR,CE,VICENTE ARRUDA,520521
PT,SP,VICENTE CANDIDO,530186
PT,SP,VICENTINHO,523577
PDT,RS,VIEIRA DA CUNHA,527766
PRB,PE,VILALBA,531878
PP,RS,VILSON COVATTI,527977
PR,AP,VINICIUS GURGEL,530013
PRB,RJ,VITOR PAULO,530126
DEM,MG,VITOR PENIDO,531196
PT,BA,WALDENOR PEREIRA,530022
PP,MA,WALDIR MARANHÃO,525478
PTB,RJ,WALNEY ROCHA,530132
PSD,SP,WALTER IHOSHI,533313
PSD,MG,WALTER TOSTA,530076
PSDB,PA,WANDENKOLK GONÇALVES,526260
PMDB,RJ,WASHINGTON REIS,530134
PT,MG,WELITON PRADO,530069
PR,MT,WELLINGTON FAGUNDES,521528
PR,PB,WELLINGTON ROBERTO,521710
PDT,MA,WEVERTON ROCHA,531099
PSDB,SP,WILLIAM DIB,530208
PMDB,PB,WILSON FILHO,530095
PMDB,PA,WLADIMIR COSTA,521607
PDT,PE,WOLNEY QUEIROZ,526520
PT,PA,ZÉ GERALDO,521592
PDT,MG,ZÉ SILVA,530066
PR,MA,ZÉ VIEIRA,525440
PT,PR,ZECA DIRCEU,530117
PSDB,PA,ZENALDO COUTINHO,521682
PSC,PA,ZEQUINHA MARINHO,521577
PR,RJ,ZOINHO,530138
PSB,MT,CABO JULIANO RABELO,531722
PSDB,MA,CARLOS BRANDÃO,525372
PSDB,PA,DUDIMAR PAXIUBA,531760
PT,BA,AFONSO FLORENCE,530018
PTB,PB,ARMANDO ABÍLIO,531823
PMDB,CE,GERA ARRUDA,530832
PT,ES,IRINY LOPES,520657
PP,BA,JOÃO LEÃO,520277
PSC,PB,LEONARDO GADELHA,531822
PSDB,GO,LEONARDO VILELA,520743
PT,RJ,LUIZ SÉRGIO,522334
PSDB,SC,MARCO TEBALDI,530177
PMDB,CE,MÁRIO FEITOZA,530829
PP,BA,MÁRIO NEGROMONTE,520276
PMDB,PR,ODÍLIO BALBINOTTI,531977
PT,RS,PAULO FERREIRA,532967
PPS,MA,SIMPLÍCIO ARAÚJO,531124
PSB,MT,VALTENIR PEREIRA,526124
PSDB,SP,WALTER FELDMAN,533311
PT,BA,ZEZÉU RIBEIRO,520293
PSDB,SP,EDSON APARECIDO,528387
PT,DF,MAGELA,525086
PMDB,MA,PAULO MARINHO JUNIOR,5829167
PT,DF,PAULO TADEU,530043
PMDB,RJ,PEDRO PAULO,530133
PMDB,MA,RICARDO ARCHER,5829166
PMDB,RJ,RODRIGO BETHLEM,527425
DEM,SP,RODRIGO GARCIA,530197
PSD,RJ,SERGIO ZVEITER,530129
PSC,MG,STEFANO AGUIAR,531619
PSB,RJ,ALEXANDRE CARDOSO,522616
PEN,AL,JOÃO CALDAS,5829170
DEM,PB,MAJOR FÁBIO,5829172
PSB,SP,MÁRCIO FRANÇA,528753
PMDB,MT,PROFESSOR VICTÓRIO GALLI,5829174
PRP,PA,VALRY MORAIS,5829171
PSB,RS,VICENTE SELISTRE,5829173
DEM,RN,BETINHO ROSADO,522860
PSB,RS,BETO ALBUQUERQUE,523221
PSDB,SP,CARLOS ROBERTO,533314
PRP,RR,CHICO DAS VERDURAS,530156
PSD,AM,DR. LUIZ FERNANDO,5829179
PSB,MG,ISAIAS SILVESTRE,5829178
PT,RJ,JORGE BITTAR,522344
PSDB,AL,ALEXANDRE TOLEDO,5829169
PT,RO,ANSELMO DE JESUS,5829189
PMDB,RJ,CELSO JACOB,5829219
PMDB,BA,COLBERT MARTINS,5829196
PV,RJ,EURICO JÚNIOR,5829187
PMDB,SE,FABIO REIS,5829193
PMDB,RJ,FERNANDO LOPES,5829210
PT,SP,FRANCISCO CHAGAS,5829213
PMN,AL,FRANCISCO TENÓRIO,5829181
PPS,MG,HUMBERTO SOUTO,5829180
PT,SP,IARA BERNARDI,5829192
PT,SP,JOSÉ GENOÍNO,5829191
PMDB,TO,LEOMAR QUINTANILHA,5829215
DEM,BA,LUIZ DE DEUS,5829183
PR,RJ,MANUEL ROSA NECA,5829188
PMDB,PR,MARCELO ALMEIDA,5829218
PMDB,BA,MARCELO GUIMARÃES FILHO,5829214
DEM,RR,MARCIO JUNQUEIRA ,5829212
PT,MG,MARGARIDA SALOMÃO,5829184
PDT,MG,MÁRIO HERINGER,5829216
PT,MG,NILMÁRIO MIRANDA,5829185
PSDB,PA,NILSON PINTO,521683
PRB,PR,OLIVEIRA FILHO,5829195
PMDB,TO,OSVALDO REIS,5829194
PT,AL,PAULÃO,5829182
PMDB,CE,PAULO HENRIQUE LUSTOSA,5829217
PSC,PR,PROFESSOR SÉRGIO DE OLIVEIRA,5829177
PP,MG,RENATO ANDRADE,5829186
PSDB,RR,URZENI ROCHA,5829190
